x,Sinusoidal Value,amplitude,frequency,phase
0.0,0.0,1,1,0
0.0050025012506253125,0.004959086396048032,1,1,0
0.010005002501250625,0.010365504380024367,1,1,0
0.015007503751875938,0.014620214616455799,1,1,0
0.02001000500250125,0.02079944564194619,1,1,0
0.02501250625312656,0.025170477718243604,1,1,0
0.030015007503751877,0.030527453795059115,1,1,0
0.03501750875437719,0.03565846030990582,1,1,0
0.0400200100050025,0.04139225124713213,1,1,0
0.04502251125562781,0.044621417342762204,1,1,0
0.05002501250625312,0.04937160699745572,1,1,0
0.055027513756878435,0.05715464172753363,1,1,0
0.060030015007503754,0.06140270082604782,1,1,0
0.06503251625812906,0.0670450293047816,1,1,0
0.07003501750875438,0.06780363728345826,1,1,0
0.07503751875937968,0.07238967387460798,1,1,0
0.080040020010005,0.07878759808022796,1,1,0
0.08504252126063032,0.08426992567305426,1,1,0
0.09004502251125562,0.08686813956263399,1,1,0
0.09504752376188094,0.09499791683438479,1,1,0
0.10005002501250625,0.0981067675868539,1,1,0
0.10505252626313157,0.10408471005427543,1,1,0
0.11005502751375687,0.11301860434243097,1,1,0
0.11505752876438219,0.11032956249838327,1,1,0
0.12006003001500751,0.12186531162106477,1,1,0
0.12506253126563283,0.1258392873462205,1,1,0
0.13006503251625812,0.12556318073149697,1,1,0
0.13506753376688344,0.1382164200065736,1,1,0
0.14007003501750875,0.13723355937396853,1,1,0
0.14507253626813407,0.1466129060448007,1,1,0
0.15007503751875936,0.1531950599744142,1,1,0
0.15507753876938468,0.15773464058461403,1,1,0
0.16008004002001,0.1614819479253327,1,1,0
0.16508254127063532,0.1666844729508752,1,1,0
0.17008504252126064,0.16869506944603027,1,1,0
0.17508754377188593,0.18072594948371934,1,1,0
0.18009004502251125,0.18561144311043284,1,1,0
0.18509254627313657,0.18106879931045242,1,1,0
0.19009504752376188,0.18164019964095987,1,1,0
0.19509754877438718,0.18805929227436455,1,1,0
0.2001000500250125,0.20527074107161355,1,1,0
0.2051025512756378,0.20799509602744015,1,1,0
0.21010505252626313,0.2054059373170114,1,1,0
0.21510755377688845,0.20552523643992004,1,1,0
0.22011005502751374,0.21510486268324813,1,1,0
0.22511255627813906,0.22697248891018787,1,1,0
0.23011505752876438,0.2195021192334522,1,1,0
0.2351175587793897,0.241898148096072,1,1,0
0.24012006003001501,0.23678360950628974,1,1,0
0.2451225612806403,0.24211703738839407,1,1,0
0.25012506253126565,0.24087195965091604,1,1,0
0.25512756378189094,0.2509458274473199,1,1,0
0.26013006503251623,0.25826458782295575,1,1,0
0.2651325662831416,0.2597382336981161,1,1,0
0.27013506753376687,0.27269363091571186,1,1,0
0.27513756878439216,0.27361952843848225,1,1,0
0.2801400700350175,0.27919852784393334,1,1,0
0.2851425712856428,0.28668621046480613,1,1,0
0.29014507253626814,0.29694131648971644,1,1,0
0.29514757378689344,0.29109042949353353,1,1,0
0.3001500750375187,0.30013601280688107,1,1,0
0.3051525762881441,0.28902262809774326,1,1,0
0.31015507753876936,0.3030131518772791,1,1,0
0.3151575787893947,0.3164489982896348,1,1,0
0.32016008004002,0.31576454492523054,1,1,0
0.3251625812906453,0.3074535582711651,1,1,0
0.33016508254127064,0.3196505191282812,1,1,0
0.33516758379189593,0.33990076272475944,1,1,0
0.3401700850425213,0.34025421448629845,1,1,0
0.34517258629314657,0.34023263129810627,1,1,0
0.35017508754377186,0.3311880862727225,1,1,0
0.3551775887943972,0.33655301734549464,1,1,0
0.3601800900450225,0.3398651976562681,1,1,0
0.36518259129564784,0.34923616846262,1,1,0
0.37018509254627313,0.3630208640330726,1,1,0
0.3751875937968984,0.3726492517011169,1,1,0
0.38019009504752377,0.3801210955009156,1,1,0
0.38519259629814906,0.38252635278260055,1,1,0
0.39019509754877435,0.3849019796359255,1,1,0
0.3951975987993997,0.39254815011094485,1,1,0
0.400200100050025,0.38820410621993423,1,1,0
0.40520260130065033,0.40860150455389327,1,1,0
0.4102051025512756,0.40688728536458835,1,1,0
0.4152076038019009,0.4115614286743847,1,1,0
0.42021010505252626,0.40000345459141945,1,1,0
0.42521260630315155,0.4242029378180349,1,1,0
0.4302151075537769,0.40206009173172114,1,1,0
0.4352176088044022,0.4105019842505294,1,1,0
0.4402201100550275,0.43473786738649056,1,1,0
0.4452226113056528,0.437801188150416,1,1,0
0.4502251125562781,0.4314593392514693,1,1,0
0.45522761380690346,0.42841359670412477,1,1,0
0.46023011505752875,0.4527757081785739,1,1,0
0.46523261630815405,0.4575111096872657,1,1,0
0.4702351175587794,0.47010533568761703,1,1,0
0.4752376188094047,0.44085884232191963,1,1,0
0.48024012006003003,0.45312158101163186,1,1,0
0.4852426213106553,0.4745838741097299,1,1,0
0.4902451225612806,0.4550882855506162,1,1,0
0.49524762381190596,0.49283004113087214,1,1,0
0.5002501250625313,0.4685878507252251,1,1,0
0.5052526263131566,0.4672377530800121,1,1,0
0.5102551275637819,0.4727454911775049,1,1,0
0.5152576288144072,0.48574570592441096,1,1,0
0.5202601300650325,0.4917474689525016,1,1,0
0.5252626313156579,0.49108199996323093,1,1,0
0.5302651325662832,0.5019749376951886,1,1,0
0.5352676338169085,0.5299451385774399,1,1,0
0.5402701350675337,0.5139777352220475,1,1,0
0.545272636318159,0.5013958875972476,1,1,0
0.5502751375687843,0.5419278797316541,1,1,0
0.5552776388194097,0.5123092040298333,1,1,0
0.560280140070035,0.541123386050129,1,1,0
0.5652826413206603,0.5149877435754732,1,1,0
0.5702851425712856,0.55326223720465,1,1,0
0.5752876438219109,0.5539617289545838,1,1,0
0.5802901450725363,0.5695154944642711,1,1,0
0.5852926463231616,0.5667602357918853,1,1,0
0.5902951475737869,0.5409756741152041,1,1,0
0.5952976488244122,0.5639303056033134,1,1,0
0.6003001500750375,0.5751470616889799,1,1,0
0.6053026513256629,0.5825385967588029,1,1,0
0.6103051525762881,0.5682958173573445,1,1,0
0.6153076538269134,0.5554495358868584,1,1,0
0.6203101550775387,0.5636396304171056,1,1,0
0.625312656328164,0.572143842935647,1,1,0
0.6303151575787894,0.5740010255510603,1,1,0
0.6353176588294147,0.5978279541481771,1,1,0
0.64032016008004,0.5896128626191597,1,1,0
0.6453226613306653,0.6047693540972823,1,1,0
0.6503251625812906,0.6022838139602426,1,1,0
0.655327663831916,0.6050086854878299,1,1,0
0.6603301650825413,0.6058115398566069,1,1,0
0.6653326663331666,0.6217618766826444,1,1,0
0.6703351675837919,0.6275985521133903,1,1,0
0.6753376688344171,0.6406453526408611,1,1,0
0.6803401700850426,0.6113835216898647,1,1,0
0.6853426713356678,0.655789160945136,1,1,0
0.6903451725862931,0.6197028053653907,1,1,0
0.6953476738369184,0.6502090747404307,1,1,0
0.7003501750875437,0.6261668121424723,1,1,0
0.7053526763381691,0.634820017689916,1,1,0
0.7103551775887944,0.6349119776256975,1,1,0
0.7153576788394197,0.6324876531048508,1,1,0
0.720360180090045,0.640174748829605,1,1,0
0.7253626813406703,0.6778738153131969,1,1,0
0.7303651825912957,0.642723124363644,1,1,0
0.735367683841921,0.6636886999789746,1,1,0
0.7403701850925463,0.6684305139013917,1,1,0
0.7453726863431716,0.6935201783997141,1,1,0
0.7503751875937968,0.6553022095895994,1,1,0
0.7553776888444221,0.6759820518937139,1,1,0
0.7603801900950475,0.6704493396766541,1,1,0
0.7653826913456728,0.7013665234126886,1,1,0
0.7703851925962981,0.7208358322079631,1,1,0
0.7753876938469234,0.6941379351654708,1,1,0
0.7803901950975487,0.7077314339431776,1,1,0
0.7853926963481741,0.6860785395849548,1,1,0
0.7903951975987994,0.6953737554731609,1,1,0
0.7953976988494247,0.7203417512912382,1,1,0
0.80040020010005,0.7370658691917203,1,1,0
0.8054027013506753,0.7374627142856699,1,1,0
0.8104052026013007,0.7073370580724464,1,1,0
0.815407703851926,0.736590991702629,1,1,0
0.8204102051025512,0.7137793663311863,1,1,0
