x,Quadratic Value,a,b,c
0.0,0.0,1,0,0
0.0050025012506253125,2.442272372298195e-05,1,0,0
0.010005002501250625,0.00010273066008846196,1,0,0
0.015007503751875938,0.00021994063703299952,1,0,0
0.02001000500250125,0.000393554917285767,1,0,0
0.02501250625312656,0.0006388830406247108,1,0,0
0.030015007503751877,0.0008893510567189158,1,0,0
0.03501750875437719,0.001222109917300675,1,0,0
0.0400200100050025,0.0015441857833676687,1,0,0
0.04502251125562781,0.002087437451121653,1,0,0
0.05002501250625312,0.0024079724867764303,1,0,0
0.055027513756878435,0.003137843005689405,1,0,0
0.060030015007503754,0.0034602972430231114,1,0,0
0.06503251625812906,0.004273266549072246,1,0,0
0.07003501750875438,0.0050756605297907886,1,0,0
0.07503751875937968,0.005689907105629501,1,0,0
0.080040020010005,0.006241503523483416,1,0,0
0.08504252126063032,0.007181109210620564,1,0,0
0.09004502251125562,0.0078097040263196,1,0,0
0.09504752376188094,0.009200603324845198,1,0,0
0.10005002501250625,0.010074544081483656,1,0,0
0.10505252626313157,0.010750045244501925,1,0,0
0.11005502751375687,0.011656702724286405,1,0,0
0.11505752876438219,0.013410071821818727,1,0,0
0.12006003001500751,0.013873418717784835,1,0,0
0.12506253126563283,0.01625288261566717,1,0,0
0.13006503251625812,0.01731590357673265,1,0,0
0.13506753376688344,0.017768750239590778,1,0,0
0.14007003501750875,0.01913372803671415,1,0,0
0.14507253626813407,0.020341575277390896,1,0,0
0.15007503751875936,0.022019211817509533,1,0,0
0.15507753876938468,0.02498315989846709,1,0,0
0.16008004002001,0.026152663548056645,1,0,0
0.16508254127063532,0.02728057819576318,1,0,0
0.17008504252126064,0.030037184391168186,1,0,0
0.17508754377188593,0.02946755613597041,1,0,0
0.18009004502251125,0.03274142437059535,1,0,0
0.18509254627313657,0.03420199059450931,1,0,0
0.19009504752376188,0.03532688081592726,1,0,0
0.19509754877438718,0.038021018736310364,1,0,0
0.2001000500250125,0.041246831454136525,1,0,0
0.2051025512756378,0.041578697332600466,1,0,0
0.21010505252626313,0.04563493172906163,1,0,0
0.21510755377688845,0.04528656615232578,1,0,0
0.22011005502751374,0.05003516640733387,1,0,0
0.22511255627813906,0.04945961213135968,1,0,0
0.23011505752876438,0.05202039384671692,1,0,0
0.2351175587793897,0.054204140522207615,1,0,0
0.24012006003001501,0.05606949146067942,1,0,0
0.2451225612806403,0.05902640084989999,1,0,0
0.25012506253126565,0.06184449932122004,1,0,0
0.25512756378189094,0.06257944943957786,1,0,0
0.26013006503251623,0.06499262644348762,1,0,0
0.2651325662831416,0.0709769080199662,1,0,0
0.27013506753376687,0.07093348439640167,1,0,0
0.27513756878439216,0.07680641617575613,1,0,0
0.2801400700350175,0.08123446653818348,1,0,0
0.2851425712856428,0.08209369859458289,1,0,0
0.29014507253626814,0.08514424661929537,1,0,0
0.29514757378689344,0.08915539119469049,1,0,0
0.3001500750375187,0.09172369766950333,1,0,0
0.3051525762881441,0.09650962333750536,1,0,0
0.31015507753876936,0.09641007872300726,1,0,0
0.3151575787893947,0.10181987485905405,1,0,0
0.32016008004002,0.10640411653118269,1,0,0
0.3251625812906453,0.1018990318911038,1,0,0
0.33016508254127064,0.10566208262515653,1,0,0
0.33516758379189593,0.1141238575126954,1,0,0
0.3401700850425213,0.11159463831615157,1,0,0
0.34517258629314657,0.11893898146930294,1,0,0
0.35017508754377186,0.12313939055486746,1,0,0
0.3551775887943972,0.12442796936887558,1,0,0
0.3601800900450225,0.12831923120050986,1,0,0
0.36518259129564784,0.13698620599777198,1,0,0
0.37018509254627313,0.1323466871893149,1,0,0
0.3751875937968984,0.13827406180017934,1,0,0
0.38019009504752377,0.1424465897364018,1,0,0
0.38519259629814906,0.1528149887671158,1,0,0
0.39019509754877435,0.14955119404336864,1,0,0
0.3951975987993997,0.15665315173668706,1,0,0
0.400200100050025,0.16318801170317954,1,0,0
0.40520260130065033,0.16172847449225067,1,0,0
0.4102051025512756,0.16465624565727477,1,0,0
0.4152076038019009,0.1691333001599773,1,0,0
0.42021010505252626,0.1813760947595338,1,0,0
0.42521260630315155,0.18499195855872774,1,0,0
0.4302151075537769,0.1824178281238924,1,0,0
0.4352176088044022,0.1942464830526741,1,0,0
0.4402201100550275,0.19276623195654694,1,0,0
0.4452226113056528,0.19061385292655164,1,0,0
0.4502251125562781,0.196298691214042,1,0,0
0.45522761380690346,0.20023553738900288,1,0,0
0.46023011505752875,0.21181368668485676,1,0,0
0.46523261630815405,0.22005374551298643,1,0,0
0.4702351175587794,0.2298125510122597,1,0,0
