x,Logarithmic Value,a,b
3.231615807903952,1.4596910841062625,1,1
3.236618309154577,1.4448544580487979,1,1
3.2416208104052027,1.493732675539019,1,1
3.246623311655828,1.39522235943856,1,1
3.251625812906453,1.504920824206869,1,1
3.2566283141570787,1.461393958404333,1,1
3.261630815407704,1.5036092478264478,1,1
3.266633316658329,1.4001104129786985,1,1
3.271635817908954,1.4416919849316854,1,1
3.27663831915958,1.496947856459739,1,1
3.281640820410205,1.4011890951289043,1,1
3.28664332166083,1.5039778758293558,1,1
3.291645822911456,1.46322725074735,1,1
3.296648324162081,1.5156654196497477,1,1
3.301650825412706,1.4487802128226983,1,1
3.306653326663332,1.4299773072811088,1,1
3.311655827913957,1.4742970558847526,1,1
3.316658329164582,1.433086589815281,1,1
3.3216608304152073,1.4867787618536286,1,1
3.326663331665833,1.4079015124478655,1,1
3.331665832916458,1.4485183068293204,1,1
3.3366683341670833,1.4191293066207593,1,1
3.341670835417709,1.4333254780564104,1,1
3.346673336668334,1.4456154736596962,1,1
3.3516758379189593,1.4289293740225109,1,1
3.356678339169585,1.4191869991305923,1,1
3.36168084042021,1.5216882368042242,1,1
3.3666833416708353,1.4861056661373349,1,1
3.3716858429214605,1.4911248568571693,1,1
3.376688344172086,1.5254629605869798,1,1
3.3816908454227113,1.4372616883779477,1,1
3.3866933466733364,1.4980694437462359,1,1
3.391695847923962,1.4320539787932158,1,1
3.3966983491745872,1.4692320683205895,1,1
3.4017008504252124,1.4592584643511568,1,1
3.406703351675838,1.5386220852382715,1,1
3.4117058529264632,1.433941642725522,1,1
3.4167083541770884,1.489829354607181,1,1
3.4217108554277136,1.5111666002756914,1,1
3.426713356678339,1.4333054771429883,1,1
3.4317158579289644,1.548020896051079,1,1
3.4367183591795896,1.5303871497987798,1,1
3.441720860430215,1.537638377705577,1,1
3.4467233616808404,1.544099587999296,1,1
3.4517258629314655,1.4627333160575615,1,1
3.4567283641820907,1.4453563403258183,1,1
3.4617308654327164,1.501762493725057,1,1
3.4667333666833415,1.4619801894679343,1,1
3.4717358679339667,1.4993675469847296,1,1
3.4767383691845923,1.5472619474532683,1,1
3.4817408704352175,1.503906003636004,1,1
3.4867433716858427,1.5475089136342766,1,1
3.4917458729364683,1.5116189757018506,1,1
3.4967483741870935,1.540750270552384,1,1
3.5017508754377187,1.4706543394325078,1,1
3.506753376688344,1.5014787191801848,1,1
3.5117558779389695,1.496440631227564,1,1
3.5167583791895947,1.5106229154478419,1,1
3.52176088044022,1.4732942452264957,1,1
3.5267633816908455,1.5054688351527514,1,1
3.5317658829414706,1.5106703885719013,1,1
3.536768384192096,1.4660900189500445,1,1
3.5417708854427215,1.497337500899641,1,1
3.5467733866933466,1.5481315070646466,1,1
3.551775887943972,1.5052051392409016,1,1
3.556778389194597,1.4625052016921551,1,1
3.5617808904452226,1.4578940063974744,1,1
3.566783391695848,1.4733619590373297,1,1
3.571785892946473,1.5584936540247423,1,1
3.5767883941970986,1.5262097744973022,1,1
3.5817908954477238,1.5507670394854884,1,1
3.586793396698349,1.516973465766643,1,1
3.5917958979489746,1.5345158081737964,1,1
3.5967983991995998,1.5302534480249854,1,1
3.601800900450225,1.5784057583373707,1,1
3.60680340170085,1.5605136545405283,1,1
3.6118059029514757,1.525247718026691,1,1
3.616808404202101,1.5873048234999436,1,1
3.621810905452726,1.4930202157026045,1,1
3.6268134067033517,1.5320217200761534,1,1
3.631815907953977,1.5188131193485654,1,1
3.636818409204602,1.4935389480896832,1,1
3.6418209104552277,1.5677451043875654,1,1
3.646823411705853,1.489024012865798,1,1
3.651825912956478,1.5138417523993022,1,1
3.6568284142071033,1.5647909093700783,1,1
3.661830915457729,1.5220078493728357,1,1
3.666833416708354,1.4939161978236413,1,1
3.6718359179589792,1.5249926944896706,1,1
3.676838419209605,1.5310985305763922,1,1
3.68184092046023,1.5812814034028955,1,1
3.686843421710855,1.5159358182315483,1,1
3.691845922961481,1.5821574815388046,1,1
3.696848424212106,1.5248588690832516,1,1
3.701850925462731,1.540451991273781,1,1
3.7068534267133564,1.500563380714626,1,1
3.711855927963982,1.5415858955797106,1,1
3.716858429214607,1.4974332174723015,1,1
3.7218609304652324,1.5570292336567788,1,1
3.726863431715858,1.5887658335326889,1,1
3.731865932966483,1.5062934744176604,1,1
3.7368684342171083,1.5406628716105086,1,1
3.741870935467734,1.557762601742999,1,1
3.746873436718359,1.521107236976488,1,1
3.7518759379689843,1.5260947791821038,1,1
3.7568784392196095,1.5861056643781353,1,1
3.761880940470235,1.561161135915109,1,1
3.7668834417208603,1.5572860335339431,1,1
3.7718859429714855,1.5597415568273378,1,1
3.776888444222111,1.625770648397043,1,1
3.7818909454727363,1.5257765978115119,1,1
3.7868934467233615,1.5352341187432221,1,1
3.791895947973987,1.5140072478385378,1,1
3.7968984492246123,1.5922886497820519,1,1
3.8019009504752375,1.548106450511862,1,1
3.8069034517258626,1.614780714835728,1,1
3.8119059529764883,1.512737013493966,1,1
3.8169084542271134,1.5106687164958517,1,1
3.8219109554777386,1.5656798225810442,1,1
3.8269134567283642,1.5833461120990833,1,1
3.8319159579789894,1.6076509564561967,1,1
3.8369184592296146,1.5194593754920953,1,1
3.8419209604802402,1.6342520285701982,1,1
3.8469234617308654,1.5290036300892909,1,1
3.8519259629814906,1.626770721187785,1,1
3.8569284642321158,1.6044543536932048,1,1
3.8619309654827414,1.5905495346199228,1,1
3.8669334667333666,1.6305374114772788,1,1
3.8719359679839918,1.5694099816808185,1,1
3.8769384692346174,1.630703474514768,1,1
3.8819409704852426,1.5528408694583156,1,1
3.8869434717358677,1.5785552087321826,1,1
3.891945972986493,1.536769706122751,1,1
3.8969484742371185,1.6190978969140508,1,1
3.9019509754877437,1.5714055138284904,1,1
3.906953476738369,1.5645215193495785,1,1
3.9119559779889945,1.5564182814181384,1,1
3.9169584792396197,1.613368733132395,1,1
3.921960980490245,1.5946714653518728,1,1
3.9269634817408705,1.5816630561929466,1,1
3.9319659829914957,1.5517383599880736,1,1
3.936968484242121,1.6454647428913052,1,1
3.941970985492746,1.5804473808725066,1,1
3.9469734867433717,1.636628023134594,1,1
3.951975987993997,1.5444149617651415,1,1
3.956978489244622,1.56720640610599,1,1
3.9619809904952477,1.629363269244401,1,1
3.966983491745873,1.601722872636128,1,1
3.971985992996498,1.5496814983631189,1,1
3.9769884942471236,1.6078601307310503,1,1
3.981990995497749,1.579401690625505,1,1
3.986993496748374,1.5785705571796054,1,1
3.991995997998999,1.5624596839490423,1,1
3.996998499249625,1.6576580666990375,1,1
4.00200100050025,1.5930984240872237,1,1
4.007003501750876,1.6140207877630939,1,1
4.012006003001501,1.5553440052475578,1,1
4.017008504252126,1.5929919671110768,1,1
4.022011005502751,1.649544678876377,1,1
4.027013506753376,1.5792572508260645,1,1
4.0320160080040015,1.597510677747729,1,1
4.037018509254628,1.622409045517084,1,1
4.042021010505253,1.5780814198513584,1,1
4.047023511755878,1.6381675077829418,1,1
4.052026013006503,1.6807274923196704,1,1
4.057028514257128,1.5847038710887984,1,1
4.0620310155077535,1.6695914150682956,1,1
4.067033516758379,1.6255081800365285,1,1
4.072036018009005,1.5643099826407336,1,1
4.07703851925963,1.597051634910378,1,1
4.082041020510255,1.689140861696248,1,1
4.08704352176088,1.5642527890975426,1,1
4.092046023011505,1.6525792477061798,1,1
4.097048524262131,1.680800304645671,1,1
4.102051025512757,1.6291978791692086,1,1
4.107053526763382,1.6052437281400207,1,1
4.112056028014007,1.6374336835685865,1,1
4.117058529264632,1.5969458616878018,1,1
4.122061030515257,1.6043353526595965,1,1
4.127063531765883,1.5696061340981282,1,1
4.132066033016508,1.6598100091412216,1,1
4.137068534267134,1.6402913396713619,1,1
4.142071035517759,1.5928199399372942,1,1
4.147073536768384,1.641572688705436,1,1
4.152076038019009,1.6889281319178542,1,1
4.1570785392696346,1.6761645752754017,1,1
4.16208104052026,1.6296651314052366,1,1
4.167083541770885,1.5786482758856597,1,1
4.172086043021511,1.6221730767730898,1,1
4.177088544272136,1.687124878198003,1,1
4.182091045522761,1.654251241830554,1,1
4.1870935467733865,1.6957729321537096,1,1
4.192096048024012,1.6689652837605093,1,1
4.197098549274637,1.7131146657527903,1,1
4.202101050525263,1.6977964799335674,1,1
4.207103551775888,1.6504225633999305,1,1
4.212106053026513,1.6363822347646093,1,1
4.2171085542771385,1.7132874684958663,1,1
4.222111055527764,1.590845897205807,1,1
4.227113556778389,1.6294072163189113,1,1
4.232116058029014,1.6112186897438843,1,1
4.23711855927964,1.678185599637333,1,1
4.242121060530265,1.6141988700957173,1,1
4.2471235617808905,1.6564882996072405,1,1
4.252126063031516,1.606804051669368,1,1
4.257128564282141,1.604984105266122,1,1
4.262131065532766,1.6613292158330273,1,1
4.267133566783391,1.67221949259064,1,1
4.272136068034017,1.6923122664175423,1,1
4.277138569284642,1.6052695759746571,1,1
4.282141070535268,1.7197198619359644,1,1
4.287143571785893,1.60203501426512,1,1
4.292146073036518,1.71723602695459,1,1
4.297148574287143,1.6925830694215231,1,1
4.302151075537768,1.6683542111029979,1,1
4.307153576788394,1.685428890843331,1,1
4.31215607803902,1.720190195472559,1,1
4.317158579289645,1.6872578804788838,1,1
4.32216108054027,1.6123674003140542,1,1
4.327163581790895,1.630597041754652,1,1
4.33216608304152,1.7071310849193913,1,1
4.337168584292146,1.7048734089947855,1,1
4.3421710855427715,1.720866702382666,1,1
4.347173586793397,1.717680374661511,1,1
4.352176088044022,1.6393444851885401,1,1
4.357178589294647,1.646214549534578,1,1
4.362181090545272,1.731879894862492,1,1
4.367183591795897,1.7259099288754745,1,1
4.3721860930465235,1.6390510501852238,1,1
4.377188594297149,1.7313555731890895,1,1
4.382191095547774,1.6219668105910618,1,1
4.387193596798399,1.6283489781345888,1,1
4.392196098049024,1.6287233840381274,1,1
4.397198599299649,1.6639900515429584,1,1
4.402201100550275,1.669932056229649,1,1
4.407203601800901,1.7366462919145782,1,1
4.412206103051526,1.6262933642736717,1,1
4.417208604302151,1.7323838396058158,1,1
4.422211105552776,1.7450215771135489,1,1
4.427213606803401,1.6394580133452505,1,1
4.4322161080540265,1.646041842394992,1,1
4.437218609304653,1.642800770722456,1,1
4.442221110555278,1.6979101752129944,1,1
4.447223611805903,1.736020532464737,1,1
4.452226113056528,1.675082387384541,1,1
4.457228614307153,1.7482207975119612,1,1
4.4622311155577785,1.6360772238791508,1,1
4.467233616808404,1.6419093573429557,1,1
4.47223611805903,1.6806438881391996,1,1
4.477238619309655,1.6892147179749217,1,1
4.48224112056028,1.7538955053032539,1,1
4.487243621810905,1.7000710638107683,1,1
4.4922461230615305,1.641768785220219,1,1
4.497248624312156,1.74271323777206,1,1
4.502251125562781,1.648867407033863,1,1
4.507253626813407,1.6987155005797363,1,1
4.512256128064032,1.6439574380353037,1,1
4.517258629314657,1.7732845732247267,1,1
4.5222611305652824,1.7240066023544416,1,1
4.527263631815908,1.7758657640376996,1,1
4.532266133066533,1.6527575160948669,1,1
4.537268634317159,1.7412311907861115,1,1
4.542271135567784,1.7672421346434355,1,1
4.547273636818409,1.711466708395742,1,1
4.552276138069034,1.7811632914626496,1,1
4.55727863931966,1.7103846077487532,1,1
4.562281140570285,1.7814099133192713,1,1
4.56728364182091,1.7688262347443595,1,1
4.572286143071536,1.6665778282310046,1,1
4.577288644322161,1.7163912771949021,1,1
4.582291145572786,1.6550101006292433,1,1
4.587293646823412,1.7388541473057364,1,1
4.592296148074037,1.7206879689513979,1,1
4.597298649324662,1.710852811829731,1,1
4.602301150575287,1.750802442043069,1,1
4.607303651825913,1.6663499434789208,1,1
4.612306153076538,1.775679503105801,1,1
4.6173086543271635,1.6706306978705083,1,1
4.622311155577789,1.7957193556897229,1,1
4.627313656828414,1.7074410595048308,1,1
4.632316158079039,1.6867296974121935,1,1
4.637318659329665,1.7415027081788959,1,1
4.64232116058029,1.7345727092171557,1,1
4.6473236618309155,1.7704429987383852,1,1
4.652326163081541,1.7542986435009393,1,1
4.657328664332166,1.7759623656427084,1,1
4.662331165582791,1.685847392693562,1,1
4.667333666833416,1.727768553563255,1,1
4.672336168084042,1.7150396479608605,1,1
4.6773386693346675,1.7828096322107476,1,1
4.682341170585293,1.7939825185050187,1,1
4.687343671835918,1.7548013089083234,1,1
4.692346173086543,1.759919965950952,1,1
4.697348674337168,1.7560412276073365,1,1
4.702351175587793,1.7480620454655795,1,1
4.707353676838419,1.7436695841459315,1,1
4.712356178089045,1.7524148388275864,1,1
4.71735867933967,1.803625417848443,1,1
4.722361180590295,1.7061866219195256,1,1
4.72736368184092,1.6962286027215197,1,1
4.732366183091545,1.7693190305074102,1,1
4.7373686843421705,1.72850415518569,1,1
4.742371185592797,1.723925710452734,1,1
4.747373686843422,1.7868385252480399,1,1
4.752376188094047,1.709971010594022,1,1
4.757378689344672,1.7927642212894936,1,1
4.762381190595297,1.760536826505459,1,1
4.7673836918459225,1.7783004608512434,1,1
4.7723861930965485,1.7045863137682775,1,1
4.777388694347174,1.6976205337661365,1,1
4.782391195597799,1.7639041858083013,1,1
4.787393696848424,1.7307873070699333,1,1
4.792396198099049,1.7953134199064886,1,1
4.7973986993496744,1.7690574720297534,1,1
4.8024012006003,1.7992147158382603,1,1
4.807403701850926,1.7167390678848473,1,1
4.812406203101551,1.7154934897279972,1,1
4.817408704352176,1.779044797337456,1,1
4.822411205602801,1.817150243181481,1,1
4.827413706853426,1.8148081469229815,1,1
4.832416208104052,1.8033792313052197,1,1
4.837418709354677,1.7750666093567442,1,1
4.842421210605303,1.7670110156051702,1,1
4.847423711855928,1.8106705143046997,1,1
4.852426213106553,1.8004905886764728,1,1
4.857428714357178,1.7526698051548897,1,1
4.862431215607804,1.7178134799012121,1,1
4.867433716858429,1.7018297182047246,1,1
4.872436218109055,1.7440153036798107,1,1
4.87743871935968,1.7623091637053498,1,1
4.882441220610305,1.7855308507768393,1,1
4.88744372186093,1.7209553665871762,1,1
4.8924462231115555,1.8062172718857143,1,1
4.897448724362181,1.7567021086699097,1,1
4.902451225612806,1.7457916516580412,1,1
4.907453726863432,1.8109497853597267,1,1
4.912456228114057,1.788250777480844,1,1
4.917458729364682,1.7805643987784567,1,1
4.9224612306153075,1.8437532306431283,1,1
4.927463731865933,1.7902427597433672,1,1
4.932466233116558,1.771225782240938,1,1
4.937468734367183,1.763377503155629,1,1
4.942471235617809,1.7386283912863156,1,1
4.947473736868434,1.8269524919497409,1,1
4.9524762381190595,1.8487748531964319,1,1
4.957478739369685,1.8559125472494669,1,1
4.96248124062031,1.7230482286910156,1,1
4.967483741870935,1.8159987761203802,1,1
4.972486243121561,1.8192341829638725,1,1
4.977488744372186,1.85654310709329,1,1
4.982491245622811,1.8582456594521832,1,1
4.987493746873437,1.7250123412599372,1,1
4.992496248124062,1.7299420008178743,1,1
4.997498749374687,1.7569392129633232,1,1
5.002501250625312,1.770649560613467,1,1
5.007503751875938,1.7995097800333042,1,1
5.012506253126563,1.7779073203171465,1,1
5.017508754377189,1.7612875018329324,1,1
5.022511255627814,1.85395150919451,1,1
5.027513756878439,1.8480306298603126,1,1
5.032516258129064,1.8314395186932444,1,1
5.037518759379689,1.8125730553065094,1,1
5.042521260630315,1.83489600656875,1,1
5.0475237618809405,1.8125068747269015,1,1
5.052526263131566,1.781174721810786,1,1
5.057528764382191,1.8730466368927494,1,1
5.062531265632816,1.7710712781385523,1,1
5.067533766883441,1.8571349739589198,1,1
5.072536268134067,1.8007152282462613,1,1
5.0775387693846925,1.8134639430535164,1,1
5.082541270635318,1.8571529877915134,1,1
5.087543771885943,1.7553063156797537,1,1
5.092546273136568,1.811304162645793,1,1
5.097548774387193,1.8622920110588717,1,1
5.102551275637818,1.7417023530392477,1,1
5.1075537768884445,1.8223637501603684,1,1
5.11255627813907,1.7938170399271138,1,1
5.117558779389695,1.7668183724053246,1,1
5.12256128064032,1.8236003724099858,1,1
5.127563781890945,1.7494394927414851,1,1
5.13256628314157,1.7431273358865138,1,1
5.1375687843921956,1.8533530951385393,1,1
5.142571285642822,1.878816141087591,1,1
5.147573786893447,1.801325748579617,1,1
5.152576288144072,1.8288556993340952,1,1
5.157578789394697,1.773594726772129,1,1
5.162581290645322,1.885377417431061,1,1
5.1675837918959475,1.7531506257070995,1,1
5.172586293146573,1.8440470041974426,1,1
5.177588794397199,1.7504429160816535,1,1
5.182591295647824,1.8138632576551914,1,1
5.187593796898449,1.7722899531786465,1,1
5.192596298149074,1.8773701531340123,1,1
5.1975987993996995,1.8206044506794896,1,1
5.202601300650325,1.8457440029808407,1,1
5.207603801900951,1.7797591278512699,1,1
5.212606303151576,1.8936542683932316,1,1
5.217608804402201,1.8216923730870516,1,1
5.222611305652826,1.7597421184138031,1,1
5.2276138069034515,1.760557586677578,1,1
5.232616308154077,1.7833515669329707,1,1
5.237618809404702,1.8362320767430669,1,1
5.242621310655328,1.8398318784064707,1,1
5.247623811905953,1.8554864397642636,1,1
5.252626313156578,1.817719780760974,1,1
5.257628814407203,1.8915014928719072,1,1
5.262631315657829,1.7842395500913335,1,1
5.267633816908454,1.7879919910278426,1,1
5.272636318159079,1.8970451495803602,1,1
5.277638819409705,1.8733230559932865,1,1
5.28264132066033,1.7666531852330027,1,1
5.287643821910955,1.9079316813655656,1,1
5.292646323161581,1.8359657025969223,1,1
5.297648824412206,1.8108945132974905,1,1
5.302651325662831,1.7900098205474109,1,1
5.307653826913457,1.7924135357385615,1,1
5.312656328164082,1.8745461881964371,1,1
5.317658829414707,1.853156797344739,1,1
5.3226613306653325,1.914588789083365,1,1
5.327663831915958,1.816190173275916,1,1
5.332666333166583,1.8484024030565518,1,1
5.337668834417208,1.8375426954766678,1,1
5.342671335667834,1.8397765715096084,1,1
5.347673836918459,1.8670986100064721,1,1
5.3526763381690845,1.8465488686442766,1,1
5.35767883941971,1.811971987228288,1,1
5.362681340670335,1.8096928215435615,1,1
5.36768384192096,1.9151465900466735,1,1
5.372686343171585,1.831787082379329,1,1
5.377688844422211,1.8472899806223202,1,1
5.3826913456728365,1.8574538742251454,1,1
5.387693846923462,1.8821159721453085,1,1
5.392696348174087,1.8353103108195303,1,1
5.397698849424712,1.872862694581675,1,1
5.402701350675337,1.8624780769240834,1,1
5.407703851925963,1.8405574960321,1,1
5.412706353176588,1.8653620428678037,1,1
5.417708854427214,1.9121402060709092,1,1
5.422711355677839,1.8046533222280396,1,1
5.427713856928464,1.9197430482331161,1,1
5.432716358179089,1.9137573749271037,1,1
5.437718859429714,1.921425579479319,1,1
5.44272136068034,1.796957003420311,1,1
5.447723861930966,1.8485278454528564,1,1
5.452726363181591,1.8675225318724036,1,1
5.457728864432216,1.8814872189080316,1,1
5.462731365682841,1.8189848581350765,1,1
5.467733866933466,1.8237627438708217,1,1
5.4727363681840915,1.8347248045182205,1,1
5.4777388694347176,1.8344215569005318,1,1
5.482741370685343,1.7994204826650297,1,1
5.487743871935968,1.8603889426689393,1,1
5.492746373186593,1.9375862700081965,1,1
5.497748874437218,1.8826071901367678,1,1
5.5027513756878434,1.815535138199151,1,1
5.5077538769384695,1.8087262764901293,1,1
5.512756378189095,1.934294777092068,1,1
5.51775887943972,1.8129508131631598,1,1
5.522761380690345,1.9109348130514443,1,1
5.52776388194097,1.8990884680186804,1,1
5.532766383191595,1.8138681108701245,1,1
5.537768884442221,1.812290842375444,1,1
5.542771385692847,1.9065810274346622,1,1
5.547773886943472,1.9109885915348543,1,1
5.552776388194097,1.8850550022204466,1,1
5.557778889444722,1.9223418710029914,1,1
5.562781390695347,1.8908552287302414,1,1
5.567783891945973,1.846055201733365,1,1
5.572786393196598,1.825726257766804,1,1
5.577788894447224,1.8568351224780009,1,1
5.582791395697849,1.8862215405646428,1,1
5.587793896948474,1.9003390868830263,1,1
5.592796398199099,1.9107314314140653,1,1
5.5977988994497245,1.878836932447769,1,1
5.60280140070035,1.8630684522588437,1,1
5.607803901950975,1.9047878813638277,1,1
5.612806403201601,1.919132707624086,1,1
5.617808904452226,1.8887462330476654,1,1
5.622811405702851,1.944182528135478,1,1
5.6278139069534765,1.841044928667602,1,1
5.632816408204102,1.9206211533727535,1,1
5.637818909454727,1.9632259433267483,1,1
5.642821410705353,1.9592211621356632,1,1
5.647823911955978,1.9415596109147175,1,1
5.652826413206603,1.9489276735902044,1,1
5.6578289144572285,1.9561709619464238,1,1
5.662831415707854,1.8229190385730996,1,1
5.667833916958479,1.8714999065207631,1,1
5.672836418209104,1.869999393777684,1,1
5.67783891945973,1.9007065101650131,1,1
5.682841420710355,1.8659501083575185,1,1
5.68784392196098,1.9563555428464598,1,1
5.692846423211606,1.9660264679268316,1,1
5.697848924462231,1.8358832841617572,1,1
5.702851425712856,1.852402434587246,1,1
5.707853926963481,1.9092399992633298,1,1
5.712856428214107,1.8599646492632942,1,1
5.717858929464732,1.9184195283342258,1,1
5.722861430715358,1.9299779356324631,1,1
5.727863931965983,1.9053339342192999,1,1
5.732866433216608,1.9551569287834152,1,1
5.737868934467233,1.9742697410662209,1,1
5.742871435717859,1.9588361863919277,1,1
5.747873936968484,1.9439416376492444,1,1
5.7528764382191095,1.8898183557237183,1,1
5.757878939469735,1.9850139526668908,1,1
5.76288144072036,1.9758764791957348,1,1
5.767883941970985,1.8412961939021752,1,1
5.77288644322161,1.971279116077848,1,1
5.777888944472236,1.8462824982680952,1,1
5.7828914457228615,1.972572380038163,1,1
5.787893946973487,1.8950275861807753,1,1
5.792896448224112,1.850638703042342,1,1
5.797898949474737,1.8530375822587695,1,1
5.802901450725362,1.95481363723745,1,1
5.807903951975987,1.9482712325357245,1,1
5.8129064532266135,1.9552518394222644,1,1
5.817908954477239,1.9056119826337887,1,1
5.822911455727864,1.8607047252907334,1,1
5.827913956978489,1.8510142198236013,1,1
5.832916458229114,1.9568106266145864,1,1
5.837918959479739,1.8648594627953405,1,1
5.8429214607303654,1.9640473083448677,1,1
5.847923961980991,1.8955822854836404,1,1
5.852926463231616,1.8660736838704084,1,1
5.857928964482241,1.9241951795483934,1,1
5.862931465732866,1.8964832949496784,1,1
5.867933966983491,1.995018365235183,1,1
5.8729364682341165,1.9909125805113763,1,1
5.877938969484743,1.9564862639295104,1,1
5.882941470735368,1.9070735244652701,1,1
5.887943971985993,1.9596887026257248,1,1
5.892946473236618,1.987408193118059,1,1
5.897948974487243,1.9004137606758844,1,1
5.9029514757378685,1.9850172816404665,1,1
5.907953976988494,1.898296787301807,1,1
5.91295647823912,1.9265348244489,1,1
5.917958979489745,1.9464849937088378,1,1
5.92296148074037,1.93231294686956,1,1
5.927963981990995,1.959648268275682,1,1
5.9329664832416205,1.953035061851731,1,1
5.937968984492246,1.8929319303492893,1,1
5.942971485742872,1.9293659909760223,1,1
5.947973986993497,1.9429869664614445,1,1
5.952976488244122,1.9662391920520972,1,1
5.957978989494747,1.8910811736406852,1,1
5.962981490745372,1.9532044657396173,1,1
5.967983991995998,1.9321967442034151,1,1
5.972986493246623,1.8777917360658127,1,1
5.977988994497249,1.9911078923511534,1,1
5.982991495747874,2.0026438211349396,1,1
5.987993996998499,1.926559390362281,1,1
5.992996498249124,1.9929574235637513,1,1
5.99799899949975,1.8848747659692693,1,1
6.003001500750375,1.9105728953502885,1,1
6.008004002001,2.0227946586874106,1,1
6.013006503251626,1.9930742307213012,1,1
6.018009004502251,1.9685593082841428,1,1
6.023011505752876,1.9486665331634536,1,1
6.0280140070035015,1.9089300818607886,1,1
6.033016508254127,2.015112097466543,1,1
6.038019009504752,1.9447251338896394,1,1
6.043021510755377,1.9472868508533905,1,1
6.048024012006003,1.9396206624362746,1,1
6.053026513256628,1.8874474696179884,1,1
6.0580290145072535,1.8959584042399564,1,1
6.063031515757879,1.9288360882773714,1,1
6.068034017008504,1.9246440103654756,1,1
6.073036518259129,1.9092616312084556,1,1
6.078039019509755,1.9427603475227784,1,1
6.08304152076038,1.9739662080793479,1,1
6.0880440220110055,2.026332737845453,1,1
6.093046523261631,2.000079456952947,1,1
6.098049024512256,1.9130430841817836,1,1
6.103051525762881,1.9653904925346104,1,1
6.108054027013506,1.9011789166544062,1,1
6.113056528264132,1.9711967654361324,1,1
6.118059029514757,1.9192136277627327,1,1
6.123061530765383,1.9683943686622751,1,1
6.128064032016008,2.015569205289756,1,1
6.133066533266633,1.9024614795753307,1,1
6.138069034517258,1.9872820314057233,1,1
6.143071535767883,1.9445802678706476,1,1
6.148074037018509,2.040845064597867,1,1
6.153076538269135,1.9053687111039437,1,1
6.15807903951976,1.9829945901732686,1,1
6.163081540770385,1.9026620930195826,1,1
6.16808404202101,2.0010760023984067,1,1
6.173086543271635,1.918216149152294,1,1
6.178089044522261,1.9746783046895846,1,1
6.1830915457728866,1.941862517906096,1,1
6.188094047023512,1.9740605453189062,1,1
6.193096548274137,2.034961270837599,1,1
6.198099049524762,1.915846843304728,1,1
6.203101550775387,2.0516872583485193,1,1
6.2081040520260125,2.002563151531162,1,1
6.2131065532766385,1.9219400729505673,1,1
6.218109054527264,1.9994099933440828,1,1
6.223111555777889,2.001598629678204,1,1
6.228114057028514,1.929924629754095,1,1
6.233116558279139,2.0510705263743185,1,1
6.238119059529764,1.9900852976693937,1,1
6.24312156078039,2.0245021765927236,1,1
6.248124062031016,1.912660077370583,1,1
6.253126563281641,1.9365850486177614,1,1
6.258129064532266,2.0565920553252113,1,1
6.263131565782891,1.9179245815759833,1,1
6.268134067033516,1.9871228741511813,1,1
6.273136568284142,1.9361941099895117,1,1
6.278139069534768,2.061127031299047,1,1
6.283141570785393,1.9635788505905163,1,1
6.288144072036018,2.0507142635794224,1,1
6.293146573286643,1.9858368154563224,1,1
6.298149074537268,2.034696860213243,1,1
6.3031515757878935,2.0361952087668476,1,1
6.308154077038519,2.011535787063971,1,1
6.313156578289145,2.0351883236126715,1,1
6.31815907953977,2.043314664269985,1,1
6.323161580790395,2.0090576078692104,1,1
6.32816408204102,2.016694031636758,1,1
6.3331665832916455,1.9669755438071652,1,1
6.338169084542271,1.9307971092889142,1,1
6.343171585792896,1.9459484507542442,1,1
6.348174087043522,2.041587538056216,1,1
6.353176588294147,1.9392053822344701,1,1
6.358179089544772,1.9967236949370855,1,1
6.3631815907953975,2.007395979193763,1,1
6.368184092046023,1.9784016273725773,1,1
6.373186593296648,1.99589579890695,1,1
6.378189094547274,1.9827213537008126,1,1
6.383191595797899,2.012377692008255,1,1
6.388194097048524,2.0150109750930496,1,1
6.393196598299149,1.9557091992924591,1,1
6.398199099549775,2.040203570606147,1,1
6.4032016008004,2.004068891660924,1,1
6.408204102051025,2.072533484442925,1,1
6.413206603301651,1.9698229399726719,1,1
6.418209104552276,1.9358976492656355,1,1
6.423211605802901,2.07639640896816,1,1
6.428214107053527,1.9381171082580697,1,1
6.433216608304152,2.002042809235557,1,1
6.438219109554777,2.040961713167039,1,1
6.443221610805402,2.0152461873631435,1,1
6.448224112056028,1.9358042592816915,1,1
6.453226613306653,1.9509863808703216,1,1
6.4582291145572785,1.9758372591755853,1,1
6.463231615807904,2.085102388421841,1,1
6.468234117058529,2.0516380728830153,1,1
6.473236618309154,2.0355933621427478,1,1
6.478239119559779,2.018596105866297,1,1
6.483241620810405,2.091910825076579,1,1
6.4882441220610305,2.060948178231387,1,1
6.493246623311656,1.9562721720385645,1,1
6.498249124562281,2.0220426408487175,1,1
6.503251625812906,1.9580851183426433,1,1
6.508254127063531,2.0552383510570698,1,1
6.513256628314157,2.0086464026479858,1,1
6.5182591295647825,1.963493349888715,1,1
6.523261630815408,1.9730926829471183,1,1
6.528264132066033,1.9453504038908662,1,1
6.533266633316658,1.9540391660996537,1,1
6.538269134567283,2.016353889268531,1,1
6.543271635817908,1.9488005428489579,1,1
6.5482741370685345,2.0787402212821697,1,1
6.55327663831916,2.025305778787313,1,1
6.558279139569785,2.007122129197294,1,1
6.56328164082041,1.9634541941850963,1,1
