x,Gaussian Value,mean,stddev
0.0,1.029621311332874,0,1
0.0050025012506253125,0.9869848774632646,0,1
0.010005002501250625,0.9735345311651511,0,1
0.015007503751875938,1.0004932096192312,0,1
0.02001000500250125,1.0256387730749965,0,1
0.02501250625312656,1.0182210524070012,0,1
0.030015007503751877,1.0339461946697772,0,1
0.03501750875437719,0.9773361348923132,0,1
0.0400200100050025,0.966696674630705,0,1
0.04502251125562781,1.0117684487137975,0,1
0.05002501250625312,1.0059863823674715,0,1
0.055027513756878435,0.9913055181807552,0,1
0.060030015007503754,0.9713489887904073,0,1
0.06503251625812906,0.9985518524556568,0,1
0.07003501750875438,0.975145527778567,0,1
0.07503751875937968,1.0307482570723596,0,1
0.080040020010005,1.0085319103323294,0,1
0.08504252126063032,0.9693892498675755,0,1
0.09004502251125562,0.9705868792660823,0,1
0.09504752376188094,1.0230969644808656,0,1
0.10005002501250625,0.9604147691682853,0,1
0.10505252626313157,0.9557352908698507,0,1
0.11005502751375687,1.032973407910111,0,1
0.11505752876438219,0.9676366601991354,0,1
0.12006003001500751,0.9715651649338551,0,1
0.12506253126563283,0.9839855755574166,0,1
0.13006503251625812,1.013307438326282,0,1
0.13506753376688344,1.0099963194585135,0,1
0.14007003501750875,0.9834860982885149,0,1
0.14507253626813407,0.9615368418697587,0,1
0.15007503751875936,0.974093081672248,0,1
0.15507753876938468,0.9493892419678728,0,1
0.16008004002001,1.015196189389111,0,1
0.16508254127063532,0.9517148443279985,0,1
0.17008504252126064,1.0195850804955524,0,1
0.17508754377188593,0.9497297726892311,0,1
0.18009004502251125,1.0212105786936605,0,1
0.18509254627313657,0.949998399097588,0,1
0.19009504752376188,0.9733903204505163,0,1
0.19509754877438718,0.9738799784839309,0,1
0.2001000500250125,0.9639588739389421,0,1
0.2051025512756378,1.0013383309307773,0,1
0.21010505252626313,0.9761562600300443,0,1
0.21510755377688845,0.993503067075617,0,1
0.22011005502751374,0.9880068635028499,0,1
0.22511255627813906,0.9842160052515199,0,1
0.23011505752876438,0.9804234183525883,0,1
0.2351175587793897,0.944278307592888,0,1
0.24012006003001501,0.9833913182807613,0,1
0.2451225612806403,0.9799456952422884,0,1
0.25012506253126565,0.9719202520405035,0,1
0.25512756378189094,0.9294813620187817,0,1
0.26013006503251623,0.9503462368476818,0,1
0.2651325662831416,0.9995346958680817,0,1
0.27013506753376687,0.9276005528685076,0,1
0.27513756878439216,0.9475141794475221,0,1
0.2801400700350175,0.9900245854075,0,1
0.2851425712856428,0.9424438510292965,0,1
0.29014507253626814,0.9651876920839535,0,1
0.29514757378689344,0.9567697803141348,0,1
0.3001500750375187,0.9575038587623486,0,1
0.3051525762881441,0.9740249530765785,0,1
0.31015507753876936,0.9661859975455765,0,1
0.3151575787893947,0.9588438815690764,0,1
0.32016008004002,0.92382920619526,0,1
0.3251625812906453,0.9851724978490957,0,1
0.33016508254127064,0.9818782188602357,0,1
0.33516758379189593,0.9562317364235421,0,1
0.3401700850425213,0.9627904535212201,0,1
0.34517258629314657,0.9581393526926543,0,1
0.35017508754377186,0.929778320734602,0,1
0.3551775887943972,0.9446704698584697,0,1
0.3601800900450225,0.9104494273018098,0,1
0.36518259129564784,0.9441820514386805,0,1
0.37018509254627313,0.9426093286145865,0,1
0.3751875937968984,0.9508992107474223,0,1
0.38019009504752377,0.9218116248416783,0,1
0.38519259629814906,0.9595979484308376,0,1
0.39019509754877435,0.9015825489110555,0,1
0.3951975987993997,0.9439901919579433,0,1
0.400200100050025,0.9228723234439319,0,1
0.40520260130065033,0.9080397294575953,0,1
0.4102051025512756,0.9234439032090422,0,1
0.4152076038019009,0.9037985942395151,0,1
0.42021010505252626,0.9405676891973138,0,1
0.42521260630315155,0.8920111682253369,0,1
0.4302151075537769,0.933126508811313,0,1
0.4352176088044022,0.9023158704252009,0,1
0.4402201100550275,0.8874561664709435,0,1
0.4452226113056528,0.9062907463623538,0,1
0.4502251125562781,0.8829901476149139,0,1
0.45522761380690346,0.9229903703015341,0,1
0.46023011505752875,0.9215187350688276,0,1
0.46523261630815405,0.9299243140070168,0,1
0.4702351175587794,0.8611077887971231,0,1
0.4752376188094047,0.9199686266689636,0,1
0.48024012006003003,0.8615270008893602,0,1
0.4852426213106553,0.8623246682153004,0,1
0.4902451225612806,0.8765715652728754,0,1
0.49524762381190596,0.8751970602265814,0,1
0.5002501250625313,0.9159153455846953,0,1
0.5052526263131566,0.8672907881525462,0,1
0.5102551275637819,0.8776432246989058,0,1
0.5152576288144072,0.9032772172016471,0,1
0.5202601300650325,0.8841504302998011,0,1
0.5252626313156579,0.8730949335755562,0,1
0.5302651325662832,0.8929956160550532,0,1
0.5352676338169085,0.8472986543818956,0,1
0.5402701350675337,0.8910702980378984,0,1
0.545272636318159,0.8514684133154836,0,1
0.5502751375687843,0.8930775308479556,0,1
0.5552776388194097,0.8766664440036862,0,1
0.560280140070035,0.8317221952411195,0,1
0.5652826413206603,0.8427020952009964,0,1
0.5702851425712856,0.8228013455094529,0,1
0.5752876438219109,0.8155863646004993,0,1
0.5802901450725363,0.8473323715052592,0,1
0.5852926463231616,0.8540011821620668,0,1
0.5902951475737869,0.8511523735828127,0,1
0.5952976488244122,0.8078077528517708,0,1
0.6003001500750375,0.8575934376386795,0,1
0.6053026513256629,0.8435002614141537,0,1
0.6103051525762881,0.8140580249847843,0,1
0.6153076538269134,0.8488649622971495,0,1
0.6203101550775387,0.8018237110711793,0,1
0.625312656328164,0.8274871274118012,0,1
0.6303151575787894,0.8330962983299668,0,1
0.6353176588294147,0.8086027533283279,0,1
0.64032016008004,0.8419579169251413,0,1
0.6453226613306653,0.8249651851025067,0,1
0.6503251625812906,0.8253638721247577,0,1
0.655327663831916,0.810147450599628,0,1
0.6603301650825413,0.7795186378533958,0,1
0.6653326663331666,0.7694974031714923,0,1
0.6703351675837919,0.7840380185038931,0,1
0.6753376688344171,0.8003387830029735,0,1
0.6803401700850426,0.7700738018935563,0,1
0.6853426713356678,0.7760118324881573,0,1
0.6903451725862931,0.7600792793626643,0,1
0.6953476738369184,0.7776806259152148,0,1
0.7003501750875437,0.7756385352634164,0,1
0.7053526763381691,0.7549011353308467,0,1
0.7103551775887944,0.7810588340914767,0,1
0.7153576788394197,0.7618522907974705,0,1
0.720360180090045,0.7999895107355208,0,1
0.7253626813406703,0.7805027112263713,0,1
0.7303651825912957,0.7959594974355214,0,1
0.735367683841921,0.7518915935278668,0,1
0.7403701850925463,0.7677903967942156,0,1
0.7453726863431716,0.7314538278935534,0,1
0.7503751875937968,0.7359904704026617,0,1
0.7553776888444221,0.7237311939084161,0,1
0.7603801900950475,0.7787959795376874,0,1
0.7653826913456728,0.752364579333977,0,1
0.7703851925962981,0.7512626955211263,0,1
0.7753876938469234,0.7674805796604769,0,1
0.7803901950975487,0.7307554551848193,0,1
0.7853926963481741,0.715678327869467,0,1
0.7903951975987994,0.7410942548567451,0,1
0.7953976988494247,0.7465408034523688,0,1
0.80040020010005,0.7002589510910999,0,1
0.8054027013506753,0.7398015015668685,0,1
0.8104052026013007,0.6946072471051251,0,1
0.815407703851926,0.6971044799043631,0,1
0.8204102051025512,0.7003948738985145,0,1
0.8254127063531765,0.7087342816274002,0,1
0.8304152076038018,0.6832674779885493,0,1
0.8354177088544272,0.7305987312502776,0,1
0.8404202101050525,0.6874890831644059,0,1
0.8454227113556778,0.692326281747106,0,1
0.8504252126063031,0.695354557090807,0,1
0.8554277138569284,0.6982930104674538,0,1
0.8604302151075538,0.6638600257500594,0,1
0.8654327163581791,0.6983796635663799,0,1
0.8704352176088044,0.6831610191199793,0,1
