x,Exponential Value,a,b
2.1010505252626315,8.327887835728143,1,1
2.1060530265132567,8.0572674857216,1,1
2.111055527763882,7.989208699714711,1,1
2.116058029014507,8.426741215251708,1,1
2.1210605302651326,8.378210092473928,1,1
2.126063031515758,8.679244077558707,1,1
2.131065532766383,8.663880754004305,1,1
2.1360680340170086,8.14990253412299,1,1
2.141070535267634,8.50524080729444,1,1
2.146073036518259,8.555607695669861,1,1
2.151075537768884,8.260433105903514,1,1
2.15607803901951,8.33099349519906,1,1
2.161080540270135,8.960799106221524,1,1
2.16608304152076,9.044900751409825,1,1
2.1710855427713858,8.90701540829307,1,1
2.176088044022011,9.062715334897675,1,1
2.181090545272636,8.911984560404274,1,1
2.1860930465232618,8.546974464776536,1,1
2.191095547773887,8.822910703892873,1,1
2.196098049024512,9.313114881131648,1,1
2.2011005502751373,8.749998345773095,1,1
2.206103051525763,9.203030225583642,1,1
2.211105552776388,9.267745093560187,1,1
2.2161080540270133,8.82240432421546,1,1
2.221110555277639,9.136758575341727,1,1
2.226113056528264,9.402265860467736,1,1
2.2311155577788893,9.018321049172235,1,1
2.236118059029515,9.003064892163863,1,1
2.24112056028014,9.605309300831088,1,1
2.2461230615307652,9.088305099683604,1,1
2.2511255627813904,9.195152977157818,1,1
2.256128064032016,9.267799128826331,1,1
2.2611305652826412,9.690553204623814,1,1
2.2661330665332664,9.913628654478957,1,1
2.271135567783892,9.466991085226782,1,1
2.276138069034517,9.447611652784929,1,1
2.2811405702851424,9.537075635890144,1,1
2.286143071535768,10.076995262646731,1,1
2.291145572786393,9.560270198244384,1,1
2.2961480740370184,10.036905243734747,1,1
2.3011505752876436,9.809753820639221,1,1
2.306153076538269,9.895982021924423,1,1
2.3111555777888944,10.088305735009929,1,1
2.3161580790395195,10.461395880191882,1,1
2.321160580290145,10.319665416001348,1,1
2.3261630815407703,10.411163766829825,1,1
2.3311655827913955,10.595576365479353,1,1
2.336168084042021,10.440551141324248,1,1
2.3411705852926463,10.78149818989972,1,1
2.3461730865432715,10.79814453125213,1,1
2.3511755877938967,10.484687260341357,1,1
2.3561780890445223,10.448578839211448,1,1
2.3611805902951475,10.798393718179904,1,1
2.3661830915457727,11.015791154299366,1,1
2.3711855927963983,10.350420324300654,1,1
2.3761880940470235,10.946371858832848,1,1
2.3811905952976486,11.195139219321534,1,1
2.3861930965482743,10.616544676573064,1,1
2.3911955977988995,10.726848349807208,1,1
2.3961980990495246,11.050781032466341,1,1
2.40120060030015,11.414033736224683,1,1
2.4062031015507754,11.110652882384688,1,1
2.4112056028014006,10.979576795156817,1,1
2.416208104052026,11.537858681927567,1,1
2.4212106053026514,11.349850222308909,1,1
2.4262131065532766,11.128467255679283,1,1
2.431215607803902,11.093907529369908,1,1
2.4362181090545274,11.02455930135868,1,1
2.4412206103051526,11.585665541611547,1,1
2.4462231115557778,11.544751046442638,1,1
2.451225612806403,11.975349687444119,1,1
2.4562281140570286,11.270315616112354,1,1
2.4612306153076537,11.728304301053175,1,1
2.466233116558279,11.587302767321802,1,1
2.4712356178089045,11.46218972282337,1,1
2.4762381190595297,12.087731296653295,1,1
2.481240620310155,12.000730673881998,1,1
2.4862431215607805,11.866757036519578,1,1
2.4912456228114057,12.233873922444781,1,1
2.496248124062031,11.896073834298923,1,1
2.501250625312656,11.764547636547778,1,1
2.5062531265632817,12.033303833838469,1,1
2.511255627813907,12.546510576732095,1,1
2.516258129064532,12.393953052322638,1,1
2.5212606303151577,12.463680829264712,1,1
2.526263131565783,12.086639782192872,1,1
2.531265632816408,12.12558827694012,1,1
2.5362681340670337,12.501521205527078,1,1
2.541270635317659,12.513745588080202,1,1
2.546273136568284,12.463700324510171,1,1
2.551275637818909,12.72170990739163,1,1
2.556278139069535,13.281359239297633,1,1
2.56128064032016,12.890268903588725,1,1
2.566283141570785,12.907588146272639,1,1
2.571285642821411,13.421384519693335,1,1
2.576288144072036,12.670011687459942,1,1
2.581290645322661,12.747079864742163,1,1
2.5862931465732864,12.774722255970682,1,1
2.591295647823912,13.45469165691597,1,1
2.596298149074537,13.516907308972373,1,1
2.6013006503251623,13.120821846002007,1,1
2.606303151575788,13.838372533955575,1,1
2.611305652826413,13.253273185965716,1,1
2.6163081540770383,14.109024280838,1,1
2.621310655327664,13.763299536478577,1,1
2.626313156578289,13.673948912742256,1,1
2.6313156578289143,13.379165214524994,1,1
2.6363181590795395,14.24292719444113,1,1
2.641320660330165,14.295952337765705,1,1
2.6463231615807903,13.672229670277565,1,1
2.6513256628314155,14.561411696144885,1,1
2.656328164082041,14.683076295192036,1,1
2.6613306653326663,14.26842767668979,1,1
2.6663331665832914,14.682488407251741,1,1
2.671335667833917,14.236726239581868,1,1
2.6763381690845423,15.083472969137677,1,1
2.6813406703351674,14.835126463103851,1,1
2.6863431715857926,14.596420767129192,1,1
2.6913456728364182,14.717550166274119,1,1
2.6963481740870434,14.985011129183128,1,1
2.7013506753376686,14.3151187003391,1,1
2.706353176588294,14.714029586619414,1,1
2.7113556778389194,14.773017081104658,1,1
2.7163581790895446,14.975215855427598,1,1
2.72136068034017,15.163465678740113,1,1
2.7263631815907954,14.769381986513995,1,1
2.7313656828414206,14.892045119570568,1,1
2.7363681840920457,15.872001514075514,1,1
2.7413706853426714,15.790062936394245,1,1
2.7463731865932965,15.406348906992761,1,1
2.7513756878439217,16.064142725206214,1,1
2.7563781890945473,15.15733383728186,1,1
2.7613806903451725,15.721836706149489,1,1
2.7663831915957977,15.605864210091651,1,1
2.7713856928464233,16.500388727072682,1,1
2.7763881940970485,16.068558089479644,1,1
2.7813906953476737,16.16555803345752,1,1
2.786393196598299,16.690278567810456,1,1
2.7913956978489245,16.540960028728446,1,1
2.7963981990995497,15.88784713271848,1,1
2.801400700350175,16.421399281030542,1,1
2.8064032016008005,17.174605624243025,1,1
2.8114057028514257,16.66695812727224,1,1
2.816408204102051,16.491892821972247,1,1
2.8214107053526765,16.287194974555646,1,1
2.8264132066033016,16.89232735776824,1,1
2.831415707853927,16.37140770396509,1,1
2.836418209104552,16.972260799324275,1,1
2.8414207103551776,16.506497428535408,1,1
2.846423211605803,17.088793451892233,1,1
2.851425712856428,16.87475016614719,1,1
2.8564282141070536,17.461469314119032,1,1
2.861430715357679,17.192424431405527,1,1
2.866433216608304,17.408263104518696,1,1
2.8714357178589296,17.707615836818793,1,1
2.8764382191095548,18.135828459515132,1,1
2.88144072036018,17.244983258953603,1,1
2.886443221610805,18.011877031106582,1,1
2.8914457228614308,17.966582235471034,1,1
2.896448224112056,17.525402650312067,1,1
2.901450725362681,18.811497554158365,1,1
2.9064532266133067,18.418107201566368,1,1
2.911455727863932,17.751544861800106,1,1
2.916458229114557,18.56413645268047,1,1
2.9214607303651827,19.136140978379867,1,1
2.926463231615808,18.08376480689372,1,1
2.931465732866433,19.158910940128116,1,1
2.9364682341170583,18.645526730966242,1,1
2.941470735367684,19.249361981759392,1,1
2.946473236618309,18.523714390832236,1,1
2.9514757378689342,19.855270921772124,1,1
2.95647823911956,19.131364592164605,1,1
2.961480740370185,18.70780787310701,1,1
2.9664832416208102,18.906845033425334,1,1
2.971485742871436,18.847569811188066,1,1
2.976488244122061,19.149790533202037,1,1
2.981490745372686,20.193791076202864,1,1
2.9864932466233114,19.69508605128743,1,1
2.991495747873937,19.513148814239713,1,1
2.996498249124562,19.25408180226185,1,1
3.0015007503751874,19.518247592656607,1,1
3.006503251625813,20.692072040731876,1,1
3.011505752876438,20.68985961217649,1,1
3.0165082541270634,20.799203555496685,1,1
3.0215107553776885,19.782995576340507,1,1
3.026513256628314,21.078801827685737,1,1
3.0315157578789393,19.901720040942973,1,1
3.0365182591295645,21.041016157056703,1,1
3.04152076038019,20.8215134710457,1,1
3.0465232616308153,21.284538755433694,1,1
3.0515257628814405,21.976487386101795,1,1
3.056528264132066,20.658467402326394,1,1
3.0615307653826913,20.68867551813624,1,1
3.0665332666333165,21.284607659862797,1,1
3.0715357678839417,21.170908090394178,1,1
3.0765382691345673,22.508056061832615,1,1
3.0815407703851925,21.682010205560868,1,1
3.0865432716358177,21.815443178214366,1,1
3.0915457728864433,21.795333372392584,1,1
3.0965482741370685,22.600023723803112,1,1
3.1015507753876936,22.412057060175126,1,1
3.1065532766383193,22.254266359715388,1,1
3.1115557778889444,23.31798441311485,1,1
3.1165582791395696,21.8343139840693,1,1
3.121560780390195,21.85198233660116,1,1
3.1265632816408204,22.58346614814717,1,1
3.1315657828914456,22.111891631104797,1,1
3.136568284142071,23.681799647117728,1,1
3.1415707853926964,22.25533253642265,1,1
3.1465732866433216,23.046271280452093,1,1
3.1515757878939468,24.010190087719707,1,1
3.1565782891445724,22.889544306254475,1,1
3.1615807903951976,24.159935846070685,1,1
3.1665832916458228,23.7212912515824,1,1
3.171585792896448,23.006984760067514,1,1
3.1765882941470736,24.476661066238954,1,1
3.1815907953976987,24.78693633375552,1,1
3.186593296648324,23.605182040845904,1,1
3.1915957978989495,24.141014239501942,1,1
3.1965982991495747,24.85001839353059,1,1
3.2016008004002,24.088869200362954,1,1
3.2066033016508255,25.226956605334983,1,1
3.2116058029014507,24.86111031521679,1,1
3.216608304152076,24.015425655104846,1,1
3.221610805402701,25.397955279046553,1,1
3.2266133066533267,24.3265219506005,1,1
3.231615807903952,26.051058391017577,1,1
3.236618309154577,25.066679686446463,1,1
3.2416208104052027,25.103243963998892,1,1
3.246623311655828,25.14448770526066,1,1
3.251625812906453,26.694354810611344,1,1
3.2566283141570787,25.39823104488024,1,1
3.261630815407704,26.587167297772012,1,1
3.266633316658329,25.95840969656163,1,1
3.271635817908954,27.052346459327087,1,1
3.27663831915958,26.740398402722214,1,1
3.281640820410205,27.61103064202246,1,1
3.28664332166083,27.01687846345719,1,1
3.291645822911456,25.918684760302074,1,1
3.296648324162081,27.154061558338306,1,1
3.301650825412706,27.34999741675378,1,1
3.306653326663332,26.279305168859235,1,1
3.311655827913957,27.860191510945697,1,1
3.316658329164582,27.48000665147763,1,1
