x,Noisy Sine Value,amplitude,frequency,phase,noise_level
0.0,-0.04652917729999517,1,1,0,0.1
0.0050025012506253125,-0.11375354209289526,1,1,0,0.1
0.010005002501250625,0.023776363194244206,1,1,0,0.1
0.015007503751875938,0.02971102502432477,1,1,0,0.1
0.02001000500250125,-0.050354831006095994,1,1,0,0.1
0.02501250625312656,0.13669054490485497,1,1,0,0.1
0.030015007503751877,0.014499393268141649,1,1,0,0.1
0.03501750875437719,0.12327581971686191,1,1,0,0.1
0.0400200100050025,-0.05828833185983521,1,1,0,0.1
0.04502251125562781,0.19437899244708123,1,1,0,0.1
0.05002501250625312,0.2763721109678632,1,1,0,0.1
0.055027513756878435,-0.05147225842630483,1,1,0,0.1
0.060030015007503754,0.11255794155201147,1,1,0,0.1
0.06503251625812906,0.10540931106884258,1,1,0,0.1
0.07003501750875438,0.0938815897834102,1,1,0,0.1
0.07503751875937968,0.05280573408871207,1,1,0,0.1
0.080040020010005,0.04172640040608248,1,1,0,0.1
0.08504252126063032,0.15340759905315215,1,1,0,0.1
0.09004502251125562,0.10936868134545787,1,1,0,0.1
0.09504752376188094,0.12075880092704043,1,1,0,0.1
0.10005002501250625,0.11830644845516934,1,1,0,0.1
0.10505252626313157,-0.030082379055200156,1,1,0,0.1
0.11005502751375687,0.05456737309518431,1,1,0,0.1
0.11505752876438219,0.2647800010575434,1,1,0,0.1
0.12006003001500751,0.028514013042080375,1,1,0,0.1
0.12506253126563283,0.29165939340065195,1,1,0,0.1
0.13006503251625812,0.23522434940115308,1,1,0,0.1
0.13506753376688344,0.19169213841414168,1,1,0,0.1
0.14007003501750875,-0.059908334646924744,1,1,0,0.1
0.14507253626813407,0.19443965477392192,1,1,0,0.1
0.15007503751875936,0.1370685428129397,1,1,0,0.1
0.15507753876938468,0.11228797752364546,1,1,0,0.1
0.16008004002001,0.3136741936438714,1,1,0,0.1
0.16508254127063532,0.29058467028591717,1,1,0,0.1
0.17008504252126064,0.33224081038425496,1,1,0,0.1
0.17508754377188593,0.14243096409092187,1,1,0,0.1
0.18009004502251125,0.3883179109564743,1,1,0,0.1
0.18509254627313657,0.16030294285340171,1,1,0,0.1
0.19009504752376188,0.06074701736489045,1,1,0,0.1
0.19509754877438718,0.2905145571571257,1,1,0,0.1
0.2001000500250125,0.2015684939535991,1,1,0,0.1
0.2051025512756378,0.17876753016855454,1,1,0,0.1
0.21010505252626313,0.19115441931775956,1,1,0,0.1
0.21510755377688845,0.18717617635059997,1,1,0,0.1
0.22011005502751374,0.3411392916999749,1,1,0,0.1
0.22511255627813906,0.27375697775030783,1,1,0,0.1
0.23011505752876438,0.2912448213159031,1,1,0,0.1
0.2351175587793897,0.17760278464172588,1,1,0,0.1
0.24012006003001501,0.24964150671712354,1,1,0,0.1
0.2451225612806403,0.276830884977021,1,1,0,0.1
0.25012506253126565,0.3198738291035814,1,1,0,0.1
0.25512756378189094,0.23425098566628633,1,1,0,0.1
0.26013006503251623,0.3445281221016215,1,1,0,0.1
0.2651325662831416,0.286985767084501,1,1,0,0.1
0.27013506753376687,0.212725932641506,1,1,0,0.1
0.27513756878439216,0.17672397085065822,1,1,0,0.1
0.2801400700350175,0.06421193684203941,1,1,0,0.1
0.2851425712856428,0.3537829677817438,1,1,0,0.1
0.29014507253626814,0.4640004976775311,1,1,0,0.1
0.29514757378689344,0.23022400382102495,1,1,0,0.1
0.3001500750375187,0.059307538197972146,1,1,0,0.1
0.3051525762881441,0.33899846645071596,1,1,0,0.1
0.31015507753876936,0.3272629584780812,1,1,0,0.1
0.3151575787893947,0.46583200546531217,1,1,0,0.1
0.32016008004002,0.3263959895875282,1,1,0,0.1
0.3251625812906453,0.28353030783335076,1,1,0,0.1
0.33016508254127064,0.30414917397140295,1,1,0,0.1
0.33516758379189593,0.32443206741025454,1,1,0,0.1
0.3401700850425213,0.3550727599341727,1,1,0,0.1
0.34517258629314657,0.366831239916817,1,1,0,0.1
0.35017508754377186,0.430032272325014,1,1,0,0.1
0.3551775887943972,0.290584689551784,1,1,0,0.1
0.3601800900450225,0.19208863516137764,1,1,0,0.1
0.36518259129564784,0.4082460728319969,1,1,0,0.1
