x,Linear Value,slope,intercept
0.0,0.0,1,0
0.0050025012506253125,0.005179789120709885,1,0
0.010005002501250625,0.009932428202023327,1,0
0.015007503751875938,0.015041157511223714,1,0
0.02001000500250125,0.01924502894231668,1,0
0.02501250625312656,0.025305663725632466,1,0
0.030015007503751877,0.02950627556519446,1,0
0.03501750875437719,0.0360651332648338,1,0
0.0400200100050025,0.040303928418805736,1,0
0.04502251125562781,0.04436364327068722,1,0
0.05002501250625312,0.05108928905255478,1,0
0.055027513756878435,0.053130720928025385,1,0
0.060030015007503754,0.05860667632697517,1,0
0.06503251625812906,0.06692379931627064,1,0
0.07003501750875438,0.07087166393086984,1,0
0.07503751875937968,0.0756474872605929,1,0
0.080040020010005,0.08072995044867305,1,0
0.08504252126063032,0.085755172168353,1,0
0.09004502251125562,0.08758080723954,1,0
0.09504752376188094,0.09554629573329605,1,0
0.10005002501250625,0.10203162036829029,1,0
0.10505252626313157,0.10493426374802556,1,0
0.11005502751375687,0.11200253109697986,1,0
0.11505752876438219,0.11589089520724377,1,0
0.12006003001500751,0.11730262354221978,1,0
0.12506253126563283,0.12833482151683925,1,0
0.13006503251625812,0.12994807367278272,1,0
0.13506753376688344,0.13917443048421346,1,0
0.14007003501750875,0.14053743568185975,1,0
0.14507253626813407,0.1402465097263779,1,0
0.15007503751875936,0.15435281156338138,1,0
0.15507753876938468,0.1569574733840573,1,0
0.16008004002001,0.16533853381320243,1,0
0.16508254127063532,0.16184567545765974,1,0
0.17008504252126064,0.17236648181234143,1,0
0.17508754377188593,0.17041727480414215,1,0
0.18009004502251125,0.17811240424119162,1,0
0.18509254627313657,0.1868781176865321,1,0
0.19009504752376188,0.19535929688501993,1,0
0.19509754877438718,0.19763132060948937,1,0
0.2001000500250125,0.20471052306651252,1,0
0.2051025512756378,0.20054840573518523,1,0
0.21010505252626313,0.21220596902290115,1,0
0.21510755377688845,0.21461781307626465,1,0
0.22011005502751374,0.21789330978361543,1,0
0.22511255627813906,0.23407811509555246,1,0
0.23011505752876438,0.22483551063917964,1,0
0.2351175587793897,0.2354366621187323,1,0
0.24012006003001501,0.23602594595550871,1,0
0.2451225612806403,0.23713314429645466,1,0
0.25012506253126565,0.2583881871324051,1,0
0.25512756378189094,0.264314751104645,1,0
0.26013006503251623,0.25331602064742215,1,0
0.2651325662831416,0.27427683292726324,1,0
0.27013506753376687,0.28056012566252897,1,0
0.27513756878439216,0.28024523526900885,1,0
0.2801400700350175,0.2905182951497564,1,0
0.2851425712856428,0.29098494270223535,1,0
0.29014507253626814,0.28989495978389457,1,0
0.29514757378689344,0.3053956145147431,1,0
0.3001500750375187,0.2910338857527998,1,0
0.3051525762881441,0.3154017773440427,1,0
0.31015507753876936,0.3052271736640299,1,0
0.3151575787893947,0.3040220187477447,1,0
0.32016008004002,0.32866125289844134,1,0
0.3251625812906453,0.3259875073722447,1,0
0.33016508254127064,0.3218640952014189,1,0
0.33516758379189593,0.33696911232278437,1,0
0.3401700850425213,0.33730159023026013,1,0
0.34517258629314657,0.354672132481853,1,0
0.35017508754377186,0.35905649157413927,1,0
0.3551775887943972,0.3497434089600952,1,0
0.3601800900450225,0.36607338555224866,1,0
0.36518259129564784,0.35439626643852873,1,0
0.37018509254627313,0.36113853656085,1,0
0.3751875937968984,0.381894319680653,1,0
0.38019009504752377,0.39214821157601865,1,0
0.38519259629814906,0.3757300648885378,1,0
0.39019509754877435,0.37605643252718335,1,0
0.3951975987993997,0.40682602989127414,1,0
0.400200100050025,0.3966216020899881,1,0
0.40520260130065033,0.4202375095026117,1,0
0.4102051025512756,0.39471710648450875,1,0
0.4152076038019009,0.42771051666067367,1,0
0.42021010505252626,0.4068184942599048,1,0
0.42521260630315155,0.4283668313042802,1,0
0.4302151075537769,0.42799324299939256,1,0
