x,Sigmoid Value,a,b,c
0.0,0.5160198681265397,1,1,0
0.0050025012506253125,0.5109248622317517,1,1,0
0.010005002501250625,0.5067637151792463,1,1,0
0.015007503751875938,0.5155344788954805,1,1,0
0.02001000500250125,0.5154976527604086,1,1,0
0.02501250625312656,0.4881734061783826,1,1,0
0.030015007503751877,0.5112938456967071,1,1,0
0.03501750875437719,0.500070788291192,1,1,0
0.0400200100050025,0.4995518801602749,1,1,0
0.04502251125562781,0.5096752028953804,1,1,0
0.05002501250625312,0.518213586641595,1,1,0
0.055027513756878435,0.5144351323033588,1,1,0
0.060030015007503754,0.5066570711069028,1,1,0
0.06503251625812906,0.5256340928765298,1,1,0
0.07003501750875438,0.5032930787802297,1,1,0
0.07503751875937968,0.5244399731023838,1,1,0
0.080040020010005,0.5217297331202664,1,1,0
0.08504252126063032,0.533673679584178,1,1,0
0.09004502251125562,0.5311981586299398,1,1,0
0.09504752376188094,0.5204999198402548,1,1,0
0.10005002501250625,0.5099307606541255,1,1,0
0.10505252626313157,0.512645860797147,1,1,0
0.11005502751375687,0.5209579053134936,1,1,0
0.11505752876438219,0.5150014855914324,1,1,0
0.12006003001500751,0.5198899726284991,1,1,0
0.12506253126563283,0.5140459235041166,1,1,0
0.13006503251625812,0.5510799217005513,1,1,0
0.13506753376688344,0.5524122644494204,1,1,0
0.14007003501750875,0.518338856962582,1,1,0
0.14507253626813407,0.5336594287448008,1,1,0
0.15007503751875936,0.5526093352146829,1,1,0
0.15507753876938468,0.5299493792106201,1,1,0
0.16008004002001,0.5280496722389388,1,1,0
0.16508254127063532,0.53284570057977,1,1,0
0.17008504252126064,0.5488591917565199,1,1,0
0.17508754377188593,0.5468259981038389,1,1,0
0.18009004502251125,0.5639313591752346,1,1,0
0.18509254627313657,0.530626317716811,1,1,0
0.19009504752376188,0.5412296288013247,1,1,0
0.19509754877438718,0.5513587839699312,1,1,0
0.2001000500250125,0.5356796824539458,1,1,0
0.2051025512756378,0.561044416386544,1,1,0
0.21010505252626313,0.5465768992673476,1,1,0
0.21510755377688845,0.5343687934593616,1,1,0
0.22011005502751374,0.5472894319623924,1,1,0
0.22511255627813906,0.543360003272722,1,1,0
0.23011505752876438,0.5666753716523053,1,1,0
0.2351175587793897,0.5724424405962044,1,1,0
0.24012006003001501,0.5747889292784257,1,1,0
0.2451225612806403,0.5774385253967155,1,1,0
0.25012506253126565,0.5625291831569312,1,1,0
0.25512756378189094,0.5474195297226707,1,1,0
0.26013006503251623,0.5698208002906046,1,1,0
0.2651325662831416,0.5693533986513569,1,1,0
0.27013506753376687,0.5674462855096464,1,1,0
0.27513756878439216,0.5751966743875057,1,1,0
0.2801400700350175,0.5764581764633935,1,1,0
0.2851425712856428,0.5749792376287172,1,1,0
0.29014507253626814,0.5663979390841761,1,1,0
0.29514757378689344,0.5648095221711471,1,1,0
0.3001500750375187,0.5619388937059404,1,1,0
0.3051525762881441,0.5898612932295942,1,1,0
0.31015507753876936,0.5556807071778891,1,1,0
0.3151575787893947,0.5689147377351148,1,1,0
0.32016008004002,0.5804578850013155,1,1,0
0.3251625812906453,0.5699763291073486,1,1,0
0.33016508254127064,0.593195533318156,1,1,0
0.33516758379189593,0.6025618892841222,1,1,0
0.3401700850425213,0.5880948566688369,1,1,0
0.34517258629314657,0.6066674063444414,1,1,0
0.35017508754377186,0.5815731975183623,1,1,0
0.3551775887943972,0.5671862669159846,1,1,0
0.3601800900450225,0.5999390140770018,1,1,0
0.36518259129564784,0.6016648846394295,1,1,0
0.37018509254627313,0.6017025512024455,1,1,0
0.3751875937968984,0.5703837957316691,1,1,0
0.38019009504752377,0.6153509279342022,1,1,0
0.38519259629814906,0.6051183850584491,1,1,0
0.39019509754877435,0.5740755568657857,1,1,0
0.3951975987993997,0.5765495328349298,1,1,0
0.400200100050025,0.6098796450233204,1,1,0
0.40520260130065033,0.6198285956903674,1,1,0
0.4102051025512756,0.6200943077366874,1,1,0
0.4152076038019009,0.6148213667267081,1,1,0
0.42021010505252626,0.5937481965444321,1,1,0
0.42521260630315155,0.6101451462470004,1,1,0
0.4302151075537769,0.5949715274516407,1,1,0
0.4352176088044022,0.5932869088760956,1,1,0
0.4402201100550275,0.6114479485059666,1,1,0
0.4452226113056528,0.6067380856371835,1,1,0
0.4502251125562781,0.5949652234350827,1,1,0
0.45522761380690346,0.6272835805360267,1,1,0
0.46023011505752875,0.6096806030557026,1,1,0
0.46523261630815405,0.5964142226783378,1,1,0
0.4702351175587794,0.6359928937596394,1,1,0
0.4752376188094047,0.5932327094321975,1,1,0
0.48024012006003003,0.5982411429456301,1,1,0
0.4852426213106553,0.5973756569406785,1,1,0
0.4902451225612806,0.6344226643924025,1,1,0
0.49524762381190596,0.6391717110729025,1,1,0
