x,Richter Value,scale,offset
0.0,0.0,1,0
0.0050025012506253125,0.004876675510595119,1,0
0.010005002501250625,0.009682992890981857,1,0
0.015007503751875938,0.015309725405376394,1,0
0.02001000500250125,0.019643104225879594,1,0
0.02501250625312656,0.025284945385743822,1,0
0.030015007503751877,0.03052223382400939,1,0
0.03501750875437719,0.0345422425272394,1,0
0.0400200100050025,0.04045583042166684,1,0
0.04502251125562781,0.04398864872550851,1,0
0.05002501250625312,0.050219960198437136,1,0
0.055027513756878435,0.05542242834128761,1,0
0.060030015007503754,0.059051784081281304,1,0
0.06503251625812906,0.06256602728343687,1,0
0.07003501750875438,0.068695797065992,1,0
0.07503751875937968,0.07176809303057703,1,0
0.080040020010005,0.07565758051540364,1,0
0.08504252126063032,0.08152361082801142,1,0
0.09004502251125562,0.08405290012503924,1,0
0.09504752376188094,0.0925565420357357,1,0
0.10005002501250625,0.09330787826567435,1,0
0.10505252626313157,0.10053477417564895,1,0
0.11005502751375687,0.10369952695116812,1,0
0.11505752876438219,0.10753925870767565,1,0
0.12006003001500751,0.11592544587620543,1,0
0.12506253126563283,0.11998704769057796,1,0
0.13006503251625812,0.12045816646066915,1,0
0.13506753376688344,0.12687772050962962,1,0
0.14007003501750875,0.12787176672019845,1,0
0.14507253626813407,0.13309427705945123,1,0
0.15007503751875936,0.1389639121878708,1,0
0.15507753876938468,0.1431512824598491,1,0
0.16008004002001,0.14533842149920306,1,0
0.16508254127063532,0.14962391265972394,1,0
0.17008504252126064,0.15713016108426026,1,0
0.17508754377188593,0.1651794469177522,1,0
0.18009004502251125,0.16857071933362658,1,0
0.18509254627313657,0.169071218785849,1,0
0.19009504752376188,0.17927188756839726,1,0
0.19509754877438718,0.18225560872818386,1,0
0.2001000500250125,0.1826645243531983,1,0
0.2051025512756378,0.19019542645321258,1,0
0.21010505252626313,0.18908372705279106,1,0
0.21510755377688845,0.20086912021669057,1,0
0.22011005502751374,0.2043089405779973,1,0
0.22511255627813906,0.19513940536325688,1,0
0.23011505752876438,0.20030527885068455,1,0
0.2351175587793897,0.21707195244644104,1,0
0.24012006003001501,0.2227008715167097,1,0
0.2451225612806403,0.22515053651175704,1,0
0.25012506253126565,0.218375128695997,1,0
0.25512756378189094,0.23388112787712284,1,0
0.26013006503251623,0.22961442073974084,1,0
