x,Decay Value,a,b
0.0,1.0323119867634813,1,1
0.0050025012506253125,1.012428951688537,1,1
0.010005002501250625,1.0290628426213304,1,1
0.015007503751875938,1.0044579407985894,1,1
0.02001000500250125,0.9469706102602475,1,1
0.02501250625312656,0.9984515094718839,1,1
0.030015007503751877,1.006932568759706,1,1
0.03501750875437719,0.9504973886098128,1,1
0.0400200100050025,0.9914057294988942,1,1
0.04502251125562781,0.9335705799786524,1,1
0.05002501250625312,0.9802190334207892,1,1
0.055027513756878435,0.9539727638166756,1,1
0.060030015007503754,0.9066302441660564,1,1
0.06503251625812906,0.9150796054133936,1,1
0.07003501750875438,0.9177357162640428,1,1
0.07503751875937968,0.9359962980541036,1,1
0.080040020010005,0.9042128008274556,1,1
0.08504252126063032,0.9043160228466046,1,1
0.09004502251125562,0.8775449460244447,1,1
0.09504752376188094,0.8923012663719209,1,1
0.10005002501250625,0.9341947552131441,1,1
0.10505252626313157,0.8904055722762046,1,1
0.11005502751375687,0.8653064274625345,1,1
0.11505752876438219,0.9194612574771445,1,1
0.12006003001500751,0.8525330401730196,1,1
0.12506253126563283,0.8990515913531216,1,1
0.13006503251625812,0.8498953441557361,1,1
0.13506753376688344,0.87631374449107,1,1
0.14007003501750875,0.8413321974025483,1,1
0.14507253626813407,0.876476954765116,1,1
0.15007503751875936,0.8929789291339331,1,1
0.15507753876938468,0.84023726869436,1,1
0.16008004002001,0.8405695518748788,1,1
0.16508254127063532,0.8225200571102361,1,1
0.17008504252126064,0.8440794458759484,1,1
0.17508754377188593,0.8098752266583809,1,1
0.18009004502251125,0.8682347639625712,1,1
0.18509254627313657,0.8195529787374245,1,1
0.19009504752376188,0.8377526063746251,1,1
0.19509754877438718,0.852599064489054,1,1
0.2001000500250125,0.8239976560016679,1,1
0.2051025512756378,0.8165324041180505,1,1
0.21010505252626313,0.8285434535296664,1,1
0.21510755377688845,0.8333697740331192,1,1
0.22011005502751374,0.7723234597074755,1,1
0.22511255627813906,0.7770646415017651,1,1
0.23011505752876438,0.8151246363054622,1,1
0.2351175587793897,0.8154490825069837,1,1
0.24012006003001501,0.7977752298141274,1,1
0.2451225612806403,0.8090565959013384,1,1
0.25012506253126565,0.7606116528388518,1,1
0.25512756378189094,0.7986034651342483,1,1
0.26013006503251623,0.7594027349403677,1,1
0.2651325662831416,0.7549916385300472,1,1
0.27013506753376687,0.7788998214601348,1,1
0.27513756878439216,0.78582928900584,1,1
0.2801400700350175,0.7642242638513717,1,1
0.2851425712856428,0.7642651828700318,1,1
0.29014507253626814,0.7571104105962267,1,1
0.29514757378689344,0.7539722335616078,1,1
0.3001500750375187,0.7558941702379062,1,1
0.3051525762881441,0.7341047632119612,1,1
0.31015507753876936,0.707555774612357,1,1
0.3151575787893947,0.7585971656926596,1,1
0.32016008004002,0.7402367204682643,1,1
0.3251625812906453,0.7490958152403385,1,1
0.33016508254127064,0.7051915378067682,1,1
0.33516758379189593,0.7431162285784655,1,1
0.3401700850425213,0.6976159215909338,1,1
0.34517258629314657,0.6952661890275025,1,1
0.35017508754377186,0.732336501048103,1,1
0.3551775887943972,0.7275268874570098,1,1
0.3601800900450225,0.7128462774187929,1,1
0.36518259129564784,0.6930932742625372,1,1
0.37018509254627313,0.6686647144433465,1,1
0.3751875937968984,0.6663428430443915,1,1
0.38019009504752377,0.6683421938777786,1,1
0.38519259629814906,0.6666592145321418,1,1
0.39019509754877435,0.7007985926468985,1,1
0.3951975987993997,0.6645578048893448,1,1
0.400200100050025,0.6544382260623548,1,1
0.40520260130065033,0.6542695748439112,1,1
0.4102051025512756,0.6765116981558297,1,1
0.4152076038019009,0.6528622074684491,1,1
0.42021010505252626,0.631931705015681,1,1
0.42521260630315155,0.645897818938744,1,1
0.4302151075537769,0.6406633480976005,1,1
0.4352176088044022,0.6413771487403269,1,1
0.4402201100550275,0.6654463262071867,1,1
0.4452226113056528,0.6517553239896314,1,1
0.4502251125562781,0.6220211158309993,1,1
